,id,training_data_type,question,content
58,3379457-doc,documentation,,"The following columns are in the Projections table in the asset-management database:

|    | TABLE_CATALOG    | TABLE_SCHEMA   | TABLE_NAME   | COLUMN_NAME    | DATA_TYPE   |
|---:|:-----------------|:---------------|:-------------|:---------------|:------------|
| 29 | asset-management | dbo            | Projections  | ProjectionID   | int         |
| 30 | asset-management | dbo            | Projections  | PortfolioID    | int         |
| 31 | asset-management | dbo            | Projections  | FutureValue    | decimal     |
| 32 | asset-management | dbo            | Projections  | ProjectionDate | datetime    |"
59,3379414-doc,documentation,,"The following columns are in the ClientPortfolioValue table in the asset-management database:

|    | TABLE_CATALOG    | TABLE_SCHEMA   | TABLE_NAME           | COLUMN_NAME         | DATA_TYPE   |
|---:|:-----------------|:---------------|:---------------------|:--------------------|:------------|
| 40 | asset-management | dbo            | ClientPortfolioValue | ClientID            | int         |
| 41 | asset-management | dbo            | ClientPortfolioValue | ClientName          | nvarchar    |
| 42 | asset-management | dbo            | ClientPortfolioValue | TotalPortfolioValue | numeric     |"
60,8664891-ddl,ddl,,"CREATE TABLE Clients (     ClientID INT IDENTITY(1,1) PRIMARY KEY,     Name NVARCHAR(100) NOT NULL,     ContactInfo NVARCHAR(100),     AdvisorID INT,     RiskProfile NVARCHAR(50),     FOREIGN KEY (AdvisorID) REFERENCES Advisors(AdvisorID) );"
61,3379456-doc,documentation,,"The following columns are in the PortfolioAssets table in the asset-management database:

|    | TABLE_CATALOG    | TABLE_SCHEMA   | TABLE_NAME      | COLUMN_NAME      | DATA_TYPE   |
|---:|:-----------------|:---------------|:----------------|:-----------------|:------------|
| 25 | asset-management | dbo            | PortfolioAssets | PortfolioAssetID | int         |
| 26 | asset-management | dbo            | PortfolioAssets | PortfolioID      | int         |
| 27 | asset-management | dbo            | PortfolioAssets | AssetID          | int         |
| 28 | asset-management | dbo            | PortfolioAssets | Allocation       | decimal     |"
62,3379429-doc,documentation,,"The following columns are in the PortfolioSummary table in the asset-management database:

|    | TABLE_CATALOG    | TABLE_SCHEMA   | TABLE_NAME       | COLUMN_NAME         | DATA_TYPE   |
|---:|:-----------------|:---------------|:-----------------|:--------------------|:------------|
| 43 | asset-management | dbo            | PortfolioSummary | PortfolioID         | int         |
| 44 | asset-management | dbo            | PortfolioSummary | PortfolioName       | nvarchar    |
| 45 | asset-management | dbo            | PortfolioSummary | ClientID            | int         |
| 46 | asset-management | dbo            | PortfolioSummary | ClientName          | nvarchar    |
| 47 | asset-management | dbo            | PortfolioSummary | TotalPortfolioValue | numeric     |
| 48 | asset-management | dbo            | PortfolioSummary | NumberOfAssets      | int         |"
63,8618707-ddl,ddl,,"CREATE TABLE Assets (     AssetID INT IDENTITY(1,1) PRIMARY KEY,     Name NVARCHAR(100) NOT NULL,     AssetType NVARCHAR(50),     CurrentValue DECIMAL(18, 2) );"
64,3379461-doc,documentation,,"The following columns are in the AccountTransactionHistory table in the asset-management database:

|    | TABLE_CATALOG    | TABLE_SCHEMA   | TABLE_NAME                | COLUMN_NAME     | DATA_TYPE   |
|---:|:-----------------|:---------------|:--------------------------|:----------------|:------------|
| 49 | asset-management | dbo            | AccountTransactionHistory | TransactionID   | int         |
| 50 | asset-management | dbo            | AccountTransactionHistory | AccountType     | nvarchar    |
| 51 | asset-management | dbo            | AccountTransactionHistory | AssetID         | int         |
| 52 | asset-management | dbo            | AccountTransactionHistory | Date            | datetime    |
| 53 | asset-management | dbo            | AccountTransactionHistory | TransactionType | nvarchar    |
| 54 | asset-management | dbo            | AccountTransactionHistory | Amount          | decimal     |
| 55 | asset-management | dbo            | AccountTransactionHistory | CurrentValue    | decimal     |"
65,8664897-ddl,ddl,,"-- Create Projections table CREATE TABLE Projections (     ProjectionID INT IDENTITY(1,1) PRIMARY KEY,     PortfolioID INT,     FutureValue DECIMAL(18, 2),     ProjectionDate DATETIME,     FOREIGN KEY (PortfolioID) REFERENCES Portfolios(PortfolioID) );"
66,8618709-ddl,ddl,,"-- Create Portfolios table CREATE TABLE Portfolios (     PortfolioID INT IDENTITY(1,1) PRIMARY KEY,     ClientID INT,     Name NVARCHAR(100),     RiskLevel NVARCHAR(50),     FOREIGN KEY (ClientID) REFERENCES Clients(ClientID) );"
67,8664894-ddl,ddl,,"CREATE TABLE Transactions (     TransactionID INT IDENTITY(1,1) PRIMARY KEY,     AccountID INT,     AssetID INT,     Date DATETIME,     Type NVARCHAR(50),     Amount DECIMAL(18, 2),     FOREIGN KEY (AccountID) REFERENCES Accounts(AccountID),     FOREIGN KEY (AssetID) REFERENCES Assets(AssetID) );"
68,3379444-doc,documentation,,"The following columns are in the AccountTransactionHistory table in the asset-management database:

|    | TABLE_CATALOG    | TABLE_SCHEMA   | TABLE_NAME                | COLUMN_NAME     | DATA_TYPE   |
|---:|:-----------------|:---------------|:--------------------------|:----------------|:------------|
| 49 | asset-management | dbo            | AccountTransactionHistory | TransactionID   | int         |
| 50 | asset-management | dbo            | AccountTransactionHistory | AccountType     | nvarchar    |
| 51 | asset-management | dbo            | AccountTransactionHistory | AssetID         | int         |
| 52 | asset-management | dbo            | AccountTransactionHistory | Date            | datetime    |
| 53 | asset-management | dbo            | AccountTransactionHistory | TransactionType | nvarchar    |
| 54 | asset-management | dbo            | AccountTransactionHistory | Amount          | decimal     |
| 55 | asset-management | dbo            | AccountTransactionHistory | CurrentValue    | decimal     |"
69,8618724-ddl,ddl,,"CREATE PROCEDURE GetPortfolioPerformanceOverTime @ClientID INT AS BEGIN SELECT p.PortfolioID, p.Name AS PortfolioName, t.Date, SUM(t.Amount) AS TotalTransactionValue, SUM(pa.Allocation * a.CurrentValue / 100.0) AS CurrentPortfolioValue FROM Clients c JOIN Portfolios p ON c.ClientID = p.ClientID JOIN PortfolioAssets pa ON p.PortfolioID = pa.PortfolioID JOIN Assets a ON pa.AssetID = a.AssetID LEFT JOIN Transactions t ON t.AssetID = a.AssetID WHERE c.ClientID = @ClientID GROUP BY p.PortfolioID, p.Name, t.Date; END;"
70,3379423-doc,documentation,,"The following columns are in the Transactions table in the asset-management database:

|    | TABLE_CATALOG    | TABLE_SCHEMA   | TABLE_NAME   | COLUMN_NAME   | DATA_TYPE   |
|---:|:-----------------|:---------------|:-------------|:--------------|:------------|
| 15 | asset-management | dbo            | Transactions | TransactionID | int         |
| 16 | asset-management | dbo            | Transactions | AccountID     | int         |
| 17 | asset-management | dbo            | Transactions | AssetID       | int         |
| 18 | asset-management | dbo            | Transactions | Date          | datetime    |
| 19 | asset-management | dbo            | Transactions | Type          | nvarchar    |
| 20 | asset-management | dbo            | Transactions | Amount        | decimal     |"
71,3379410-doc,documentation,,"The following columns are in the Portfolios table in the asset-management database:

|    | TABLE_CATALOG    | TABLE_SCHEMA   | TABLE_NAME   | COLUMN_NAME   | DATA_TYPE   |
|---:|:-----------------|:---------------|:-------------|:--------------|:------------|
| 21 | asset-management | dbo            | Portfolios   | PortfolioID   | int         |
| 22 | asset-management | dbo            | Portfolios   | ClientID      | int         |
| 23 | asset-management | dbo            | Portfolios   | Name          | nvarchar    |
| 24 | asset-management | dbo            | Portfolios   | RiskLevel     | nvarchar    |"
72,8618721-ddl,ddl,,"CREATE PROCEDURE IdentifyUnderperformingAssets @Threshold DECIMAL(18,2), @DaysInterval INT AS BEGIN SELECT a.AssetID, a.Name AS AssetName, a.CurrentValue, COUNT(t.TransactionID) AS NumTransactions FROM Assets a LEFT JOIN Transactions t ON a.AssetID = t.AssetID WHERE t.Date >= DATEADD(DAY, -@DaysInterval, GETDATE()) GROUP BY a.AssetID, a.Name, a.CurrentValue HAVING COUNT(t.TransactionID) < @Threshold; END;"
73,8618711-ddl,ddl,,"-- Create Projections table CREATE TABLE Projections (     ProjectionID INT IDENTITY(1,1) PRIMARY KEY,     PortfolioID INT,     FutureValue DECIMAL(18, 2),     ProjectionDate DATETIME,     FOREIGN KEY (PortfolioID) REFERENCES Portfolios(PortfolioID) );"
74,8664899-ddl,ddl,,"CREATE VIEW ClientPortfolioValue AS SELECT     c.ClientID,     c.Name AS ClientName,     SUM(pa.Allocation * a.CurrentValue / 100.0) AS TotalPortfolioValue FROM     Clients c JOIN     Portfolios p ON c.ClientID = p.ClientID JOIN     PortfolioAssets pa ON p.PortfolioID = pa.PortfolioID JOIN     Assets a ON pa.AssetID = a.AssetID GROUP BY     c.ClientID, c.Name;"
75,3379405-doc,documentation,,"The following columns are in the Advisors table in the asset-management database:

|    | TABLE_CATALOG    | TABLE_SCHEMA   | TABLE_NAME   | COLUMN_NAME   | DATA_TYPE   |
|---:|:-----------------|:---------------|:-------------|:--------------|:------------|
|  0 | asset-management | dbo            | Advisors     | AdvisorID     | int         |
|  1 | asset-management | dbo            | Advisors     | Name          | nvarchar    |
|  2 | asset-management | dbo            | Advisors     | ContactInfo   | nvarchar    |"
76,8664904-ddl,ddl,,"CREATE PROCEDURE CalculateTotalPortfolioValue AS BEGIN SELECT c.ClientID, c.Name AS ClientName, p.PortfolioID, p.Name AS PortfolioName, SUM(pa.Allocation * a.CurrentValue / 100.0) AS TotalPortfolioValue FROM Clients c JOIN Portfolios p ON c.ClientID = p.ClientID JOIN PortfolioAssets pa ON p.PortfolioID = pa.PortfolioID JOIN Assets a ON pa.AssetID = a.AssetID GROUP BY c.ClientID, c.Name, p.PortfolioID, p.Name; END;"
77,8618395-ddl,ddl,,"CREATE PROCEDURE AnalyzeAssetAllocation AS BEGIN SELECT a.AssetID, a.Name AS AssetName, SUM(pa.Allocation) AS TotalAllocationAcrossPortfolios FROM Assets a JOIN PortfolioAssets pa ON a.AssetID = pa.AssetID GROUP BY a.AssetID, a.Name; END;"
78,8664902-ddl,ddl,,"CREATE VIEW OverallWealthSummary AS SELECT     a.AssetType,     COUNT(a.AssetID) AS NumberOfAssets,     SUM(a.CurrentValue) AS TotalWealth FROM     Assets a GROUP BY     a.AssetType;"
79,8618386-ddl,ddl,,"CREATE PROCEDURE CalculateTotalPortfolioValue AS BEGIN SELECT c.ClientID, c.Name AS ClientName, p.PortfolioID, p.Name AS PortfolioName, SUM(pa.Allocation * a.CurrentValue / 100.0) AS TotalPortfolioValue FROM Clients c JOIN Portfolios p ON c.ClientID = p.ClientID JOIN PortfolioAssets pa ON p.PortfolioID = pa.PortfolioID JOIN Assets a ON pa.AssetID = a.AssetID GROUP BY c.ClientID, c.Name, p.PortfolioID, p.Name; END;"
80,3379451-doc,documentation,,"The following columns are in the Clients table in the asset-management database:

|    | TABLE_CATALOG    | TABLE_SCHEMA   | TABLE_NAME   | COLUMN_NAME   | DATA_TYPE   |
|---:|:-----------------|:---------------|:-------------|:--------------|:------------|
|  3 | asset-management | dbo            | Clients      | ClientID      | int         |
|  4 | asset-management | dbo            | Clients      | Name          | nvarchar    |
|  5 | asset-management | dbo            | Clients      | ContactInfo   | nvarchar    |
|  6 | asset-management | dbo            | Clients      | AdvisorID     | int         |
|  7 | asset-management | dbo            | Clients      | RiskProfile   | nvarchar    |"
81,8618372-ddl,ddl,,"CREATE VIEW ClientPortfolioValue AS SELECT     c.ClientID,     c.Name AS ClientName,     SUM(pa.Allocation * a.CurrentValue / 100.0) AS TotalPortfolioValue FROM     Clients c JOIN     Portfolios p ON c.ClientID = p.ClientID JOIN     PortfolioAssets pa ON p.PortfolioID = pa.PortfolioID JOIN     Assets a ON pa.AssetID = a.AssetID GROUP BY     c.ClientID, c.Name;"
82,3379460-doc,documentation,,"The following columns are in the PortfolioSummary table in the asset-management database:

|    | TABLE_CATALOG    | TABLE_SCHEMA   | TABLE_NAME       | COLUMN_NAME         | DATA_TYPE   |
|---:|:-----------------|:---------------|:-----------------|:--------------------|:------------|
| 43 | asset-management | dbo            | PortfolioSummary | PortfolioID         | int         |
| 44 | asset-management | dbo            | PortfolioSummary | PortfolioName       | nvarchar    |
| 45 | asset-management | dbo            | PortfolioSummary | ClientID            | int         |
| 46 | asset-management | dbo            | PortfolioSummary | ClientName          | nvarchar    |
| 47 | asset-management | dbo            | PortfolioSummary | TotalPortfolioValue | numeric     |
| 48 | asset-management | dbo            | PortfolioSummary | NumberOfAssets      | int         |"
83,3379420-doc,documentation,,"The following columns are in the Clients table in the asset-management database:

|    | TABLE_CATALOG    | TABLE_SCHEMA   | TABLE_NAME   | COLUMN_NAME   | DATA_TYPE   |
|---:|:-----------------|:---------------|:-------------|:--------------|:------------|
|  3 | asset-management | dbo            | Clients      | ClientID      | int         |
|  4 | asset-management | dbo            | Clients      | Name          | nvarchar    |
|  5 | asset-management | dbo            | Clients      | ContactInfo   | nvarchar    |
|  6 | asset-management | dbo            | Clients      | AdvisorID     | int         |
|  7 | asset-management | dbo            | Clients      | RiskProfile   | nvarchar    |"
84,8618350-ddl,ddl,,"CREATE TABLE Accounts (     AccountID INT IDENTITY(1,1) PRIMARY KEY,     AccountType NVARCHAR(50) NOT NULL,     ClientID INT,     FOREIGN KEY (ClientID) REFERENCES Clients(ClientID) );"
85,3379426-doc,documentation,,"The following columns are in the Projections table in the asset-management database:

|    | TABLE_CATALOG    | TABLE_SCHEMA   | TABLE_NAME   | COLUMN_NAME    | DATA_TYPE   |
|---:|:-----------------|:---------------|:-------------|:---------------|:------------|
| 29 | asset-management | dbo            | Projections  | ProjectionID   | int         |
| 30 | asset-management | dbo            | Projections  | PortfolioID    | int         |
| 31 | asset-management | dbo            | Projections  | FutureValue    | decimal     |
| 32 | asset-management | dbo            | Projections  | ProjectionDate | datetime    |"
86,3379436-doc,documentation,,"The following columns are in the Assets table in the asset-management database:

|    | TABLE_CATALOG    | TABLE_SCHEMA   | TABLE_NAME   | COLUMN_NAME   | DATA_TYPE   |
|---:|:-----------------|:---------------|:-------------|:--------------|:------------|
| 11 | asset-management | dbo            | Assets       | AssetID       | int         |
| 12 | asset-management | dbo            | Assets       | Name          | nvarchar    |
| 13 | asset-management | dbo            | Assets       | AssetType     | nvarchar    |
| 14 | asset-management | dbo            | Assets       | CurrentValue  | decimal     |"
87,3379415-doc,documentation,,"The following columns are in the PortfolioSummary table in the asset-management database:

|    | TABLE_CATALOG    | TABLE_SCHEMA   | TABLE_NAME       | COLUMN_NAME         | DATA_TYPE   |
|---:|:-----------------|:---------------|:-----------------|:--------------------|:------------|
| 43 | asset-management | dbo            | PortfolioSummary | PortfolioID         | int         |
| 44 | asset-management | dbo            | PortfolioSummary | PortfolioName       | nvarchar    |
| 45 | asset-management | dbo            | PortfolioSummary | ClientID            | int         |
| 46 | asset-management | dbo            | PortfolioSummary | ClientName          | nvarchar    |
| 47 | asset-management | dbo            | PortfolioSummary | TotalPortfolioValue | numeric     |
| 48 | asset-management | dbo            | PortfolioSummary | NumberOfAssets      | int         |"
88,8618361-ddl,ddl,,"-- Create Portfolios table CREATE TABLE Portfolios (     PortfolioID INT IDENTITY(1,1) PRIMARY KEY,     ClientID INT,     Name NVARCHAR(100),     RiskLevel NVARCHAR(50),     FOREIGN KEY (ClientID) REFERENCES Clients(ClientID) );"
89,8618355-ddl,ddl,,"CREATE TABLE Assets (     AssetID INT IDENTITY(1,1) PRIMARY KEY,     Name NVARCHAR(100) NOT NULL,     AssetType NVARCHAR(50),     CurrentValue DECIMAL(18, 2) );"
90,3379412-doc,documentation,,"The following columns are in the Projections table in the asset-management database:

|    | TABLE_CATALOG    | TABLE_SCHEMA   | TABLE_NAME   | COLUMN_NAME    | DATA_TYPE   |
|---:|:-----------------|:---------------|:-------------|:---------------|:------------|
| 29 | asset-management | dbo            | Projections  | ProjectionID   | int         |
| 30 | asset-management | dbo            | Projections  | PortfolioID    | int         |
| 31 | asset-management | dbo            | Projections  | FutureValue    | decimal     |
| 32 | asset-management | dbo            | Projections  | ProjectionDate | datetime    |"
91,3379424-doc,documentation,,"The following columns are in the Portfolios table in the asset-management database:

|    | TABLE_CATALOG    | TABLE_SCHEMA   | TABLE_NAME   | COLUMN_NAME   | DATA_TYPE   |
|---:|:-----------------|:---------------|:-------------|:--------------|:------------|
| 21 | asset-management | dbo            | Portfolios   | PortfolioID   | int         |
| 22 | asset-management | dbo            | Portfolios   | ClientID      | int         |
| 23 | asset-management | dbo            | Portfolios   | Name          | nvarchar    |
| 24 | asset-management | dbo            | Portfolios   | RiskLevel     | nvarchar    |"
92,8664905-ddl,ddl,,"CREATE PROCEDURE IdentifyUnderperformingAssets @Threshold DECIMAL(18,2), @DaysInterval INT AS BEGIN SELECT a.AssetID, a.Name AS AssetName, a.CurrentValue, COUNT(t.TransactionID) AS NumTransactions FROM Assets a LEFT JOIN Transactions t ON a.AssetID = t.AssetID WHERE t.Date >= DATEADD(DAY, -@DaysInterval, GETDATE()) GROUP BY a.AssetID, a.Name, a.CurrentValue HAVING COUNT(t.TransactionID) < @Threshold; END;"
93,3379431-doc,documentation,,"The following columns are in the OverallWealthSummary table in the asset-management database:

|    | TABLE_CATALOG    | TABLE_SCHEMA   | TABLE_NAME           | COLUMN_NAME    | DATA_TYPE   |
|---:|:-----------------|:---------------|:---------------------|:---------------|:------------|
| 56 | asset-management | dbo            | OverallWealthSummary | AssetType      | nvarchar    |
| 57 | asset-management | dbo            | OverallWealthSummary | NumberOfAssets | int         |
| 58 | asset-management | dbo            | OverallWealthSummary | TotalWealth    | decimal     |"
94,8618392-ddl,ddl,,"CREATE PROCEDURE GetPortfolioPerformanceOverTime @ClientID INT AS BEGIN SELECT p.PortfolioID, p.Name AS PortfolioName, t.Date, SUM(t.Amount) AS TotalTransactionValue, SUM(pa.Allocation * a.CurrentValue / 100.0) AS CurrentPortfolioValue FROM Clients c JOIN Portfolios p ON c.ClientID = p.ClientID JOIN PortfolioAssets pa ON p.PortfolioID = pa.PortfolioID JOIN Assets a ON pa.AssetID = a.AssetID LEFT JOIN Transactions t ON t.AssetID = a.AssetID WHERE c.ClientID = @ClientID GROUP BY p.PortfolioID, p.Name, t.Date; END;"
95,8618364-ddl,ddl,,"-- Create PortfolioAssets table CREATE TABLE PortfolioAssets (     PortfolioAssetID INT IDENTITY(1,1) PRIMARY KEY,     PortfolioID INT,     AssetID INT,     Allocation DECIMAL(18, 2),     FOREIGN KEY (PortfolioID) REFERENCES Portfolios(PortfolioID),     FOREIGN KEY (AssetID) REFERENCES Assets(AssetID) );"
96,3379411-doc,documentation,,"The following columns are in the PortfolioAssets table in the asset-management database:

|    | TABLE_CATALOG    | TABLE_SCHEMA   | TABLE_NAME      | COLUMN_NAME      | DATA_TYPE   |
|---:|:-----------------|:---------------|:----------------|:-----------------|:------------|
| 25 | asset-management | dbo            | PortfolioAssets | PortfolioAssetID | int         |
| 26 | asset-management | dbo            | PortfolioAssets | PortfolioID      | int         |
| 27 | asset-management | dbo            | PortfolioAssets | AssetID          | int         |
| 28 | asset-management | dbo            | PortfolioAssets | Allocation       | decimal     |"
97,3379454-doc,documentation,,"The following columns are in the Transactions table in the asset-management database:

|    | TABLE_CATALOG    | TABLE_SCHEMA   | TABLE_NAME   | COLUMN_NAME   | DATA_TYPE   |
|---:|:-----------------|:---------------|:-------------|:--------------|:------------|
| 15 | asset-management | dbo            | Transactions | TransactionID | int         |
| 16 | asset-management | dbo            | Transactions | AccountID     | int         |
| 17 | asset-management | dbo            | Transactions | AssetID       | int         |
| 18 | asset-management | dbo            | Transactions | Date          | datetime    |
| 19 | asset-management | dbo            | Transactions | Type          | nvarchar    |
| 20 | asset-management | dbo            | Transactions | Amount        | decimal     |"
98,8618708-ddl,ddl,,"CREATE TABLE Transactions (     TransactionID INT IDENTITY(1,1) PRIMARY KEY,     AccountID INT,     AssetID INT,     Date DATETIME,     Type NVARCHAR(50),     Amount DECIMAL(18, 2),     FOREIGN KEY (AccountID) REFERENCES Accounts(AccountID),     FOREIGN KEY (AssetID) REFERENCES Assets(AssetID) );"
99,3379406-doc,documentation,,"The following columns are in the Clients table in the asset-management database:

|    | TABLE_CATALOG    | TABLE_SCHEMA   | TABLE_NAME   | COLUMN_NAME   | DATA_TYPE   |
|---:|:-----------------|:---------------|:-------------|:--------------|:------------|
|  3 | asset-management | dbo            | Clients      | ClientID      | int         |
|  4 | asset-management | dbo            | Clients      | Name          | nvarchar    |
|  5 | asset-management | dbo            | Clients      | ContactInfo   | nvarchar    |
|  6 | asset-management | dbo            | Clients      | AdvisorID     | int         |
|  7 | asset-management | dbo            | Clients      | RiskProfile   | nvarchar    |"
100,8664903-ddl,ddl,,"CREATE PROCEDURE CalculateClientRiskAssessment AS BEGIN SELECT c.ClientID, c.Name AS ClientName, p.PortfolioID, p.Name AS PortfolioName, p.RiskLevel, SUM(a.CurrentValue * pa.Allocation / 100.0) AS TotalAllocatedValue FROM Clients c JOIN Portfolios p ON c.ClientID = p.ClientID JOIN PortfolioAssets pa ON p.PortfolioID = pa.PortfolioID JOIN Assets a ON pa.AssetID = a.AssetID GROUP BY c.ClientID, c.Name, p.PortfolioID, p.Name, p.RiskLevel; END;"
101,3379417-doc,documentation,,"The following columns are in the OverallWealthSummary table in the asset-management database:

|    | TABLE_CATALOG    | TABLE_SCHEMA   | TABLE_NAME           | COLUMN_NAME    | DATA_TYPE   |
|---:|:-----------------|:---------------|:---------------------|:---------------|:------------|
| 56 | asset-management | dbo            | OverallWealthSummary | AssetType      | nvarchar    |
| 57 | asset-management | dbo            | OverallWealthSummary | NumberOfAssets | int         |
| 58 | asset-management | dbo            | OverallWealthSummary | TotalWealth    | decimal     |"
102,3379435-doc,documentation,,"The following columns are in the Accounts table in the asset-management database:

|    | TABLE_CATALOG    | TABLE_SCHEMA   | TABLE_NAME   | COLUMN_NAME   | DATA_TYPE   |
|---:|:-----------------|:---------------|:-------------|:--------------|:------------|
|  8 | asset-management | dbo            | Accounts     | AccountID     | int         |
|  9 | asset-management | dbo            | Accounts     | AccountType   | nvarchar    |
| 10 | asset-management | dbo            | Accounts     | ClientID      | int         |"
103,3379421-doc,documentation,,"The following columns are in the Accounts table in the asset-management database:

|    | TABLE_CATALOG    | TABLE_SCHEMA   | TABLE_NAME   | COLUMN_NAME   | DATA_TYPE   |
|---:|:-----------------|:---------------|:-------------|:--------------|:------------|
|  8 | asset-management | dbo            | Accounts     | AccountID     | int         |
|  9 | asset-management | dbo            | Accounts     | AccountType   | nvarchar    |
| 10 | asset-management | dbo            | Accounts     | ClientID      | int         |"
104,8664901-ddl,ddl,,"CREATE VIEW AccountTransactionHistory AS SELECT     t.TransactionID,          acc.AccountType,     a.AssetID,     t.Date,     t.Type AS TransactionType,     t.Amount,     a.CurrentValue FROM     Transactions t JOIN     Accounts acc ON t.AccountID = acc.AccountID JOIN     Assets a ON t.AssetID = a.AssetID ;"
105,8618344-ddl,ddl,,"CREATE TABLE Advisors (     AdvisorID INT IDENTITY(1,1) PRIMARY KEY,     Name NVARCHAR(100) NOT NULL,     ContactInfo NVARCHAR(100) );"
106,8618383-ddl,ddl,,"CREATE PROCEDURE CalculateClientRiskAssessment AS BEGIN SELECT c.ClientID, c.Name AS ClientName, p.PortfolioID, p.Name AS PortfolioName, p.RiskLevel, SUM(a.CurrentValue * pa.Allocation / 100.0) AS TotalAllocatedValue FROM Clients c JOIN Portfolios p ON c.ClientID = p.ClientID JOIN PortfolioAssets pa ON p.PortfolioID = pa.PortfolioID JOIN Assets a ON pa.AssetID = a.AssetID GROUP BY c.ClientID, c.Name, p.PortfolioID, p.Name, p.RiskLevel; END;"
107,8618389-ddl,ddl,,"CREATE PROCEDURE IdentifyUnderperformingAssets @Threshold DECIMAL(18,2), @DaysInterval INT AS BEGIN SELECT a.AssetID, a.Name AS AssetName, a.CurrentValue, COUNT(t.TransactionID) AS NumTransactions FROM Assets a LEFT JOIN Transactions t ON a.AssetID = t.AssetID WHERE t.Date >= DATEADD(DAY, -@DaysInterval, GETDATE()) GROUP BY a.AssetID, a.Name, a.CurrentValue HAVING COUNT(t.TransactionID) < @Threshold; END;"
108,8618710-ddl,ddl,,"-- Create PortfolioAssets table CREATE TABLE PortfolioAssets (     PortfolioAssetID INT IDENTITY(1,1) PRIMARY KEY,     PortfolioID INT,     AssetID INT,     Allocation DECIMAL(18, 2),     FOREIGN KEY (PortfolioID) REFERENCES Portfolios(PortfolioID),     FOREIGN KEY (AssetID) REFERENCES Assets(AssetID) );"
